Engine Cylinders,highway MPG,,,,,
4,18,,,,,
4,23,,,,,
4,23,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,30,,,,,
4,31,,,,,
4,28,,,,,
4,28,,,,,
4,31,,,,,
4,31,,,,,
4,29,,,,,
4,31,,,,,
4,31,,,,,
4,29,,,,,
4,31,,,,,
4,28,,,,,
4,29,,,,,
4,31,,,,,
4,28,,,,,
4,31,,,,,
4,31,,,,,
4,25,,,,,
4,25,,,,,
4,31,,,,,
4,31,,,,,
4,30,,,,,
4,30,,,,,
8,30,,,,,
8,30,,,,,
8,31,,,,,
8,31,,,,,
8,27,,,,,
8,27,,,,,
8,28,,,,,
8,29,,,,,
8,25,,,,,
8,28,,,,,
8,25,,,,,
8,25,,,,,
8,25,,,,,
8,25,,,,,
8,33,,,,,
8,31,,,,,
8,30,,,,,
8,26,,,,,
8,28,,,,,
8,28,,,,,
8,30,,,,,
8,31,,,,,
8,30,,,,,
8,26,,,,,
8,30,,,,,
8,30,,,,,
8,28,,,,,
8,28,,,,,
8,32,,,,,
8,30,,,,,
8,18,,,,,
8,18,,,,,
8,18,,,,,
8,17,,,,,
8,18,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,19,,,,,
8,17,,,,,
8,17,,,,,
8,18,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,18,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,18,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,19,,,,,
8,18,,,,,
8,19,,,,,
8,17,,,,,
8,18,,,,,
8,18,,,,,
8,18,,,,,
8,17,,,,,
8,18,,,,,
8,17,,,,,
8,18,,,,,
8,17,,,,,
8,18,,,,,
8,18,,,,,
8,17,,,,,
8,18,,,,,
8,18,,,,,
8,18,,,,,
8,18,,,,,
8,18,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,18,,,,,
8,18,,,,,
8,17,,,,,
8,17,,,,,
8,18,,,,,
8,18,,,,,
8,17,,,,,
8,17,,,,,
8,19,,,,,
8,18,,,,,
8,19,,,,,
8,18,,,,,
8,17,,,,,
8,17,,,,,
8,18,,,,,
8,17,,,,,
8,17,,,,,
8,18,,,,,
8,17,,,,,
8,17,,,,,
8,18,,,,,
8,18,,,,,
8,18,,,,,
8,17,,,,,
8,18,,,,,
8,18,,,,,
8,19,,,,,
8,17,,,,,
8,17,,,,,
8,18,,,,,
8,17,,,,,
8,18,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,18,,,,,
8,17,,,,,
8,17,,,,,
8,17,,,,,
8,18,,,,,
8,17,,,,,
8,19,,,,,
8,18,,,,,
8,17,,,,,
8,18,,,,,
8,17,,,,,
8,18,,,,,
8,18,,,,,
8,17,,,,,
8,18,,,,,
8,17,,,,,
8,18,,,,,
8,18,,,,,
8,17,,,,,
8,17,,,,,
8,19,,,,,
8,18,,,,,
6,18,,,,,
6,17,,,,,
6,18,,,,,
6,17,,,,,
6,18,,,,,
6,17,,,,,
6,18,,,,,
6,18,,,,,
6,17,,,,,
6,18,,,,,
6,18,,,,,
6,17,,,,,
6,18,,,,,
6,17,,,,,
6,18,,,,,
6,17,,,,,
6,17,,,,,
6,18,,,,,
6,19,,,,,
6,18,,,,,
6,18,,,,,
6,17,,,,,
6,18,,,,,
6,17,,,,,
6,17,,,,,
12,18,,,,,
12,17,,,,,
12,17,,,,,
12,17,,,,,
12,17,,,,,
12,17,,,,,
12,17,,,,,
12,23,,,,,
12,23,,,,,
12,23,,,,,
12,23,,,,,
12,23,,,,,
12,23,,,,,
4,23,,,,,
4,23,,,,,
4,21,,,,,
4,23,,,,,
5,23,,,,,
5,23,,,,,
5,23,,,,,
5,23,,,,,
5,23,,,,,
5,23,,,,,
5,23,,,,,
5,23,,,,,
5,23,,,,,
5,23,,,,,
4,23,,,,,
4,23,,,,,
6,23,,,,,
5,18,,,,,
4,16,,,,,
6,16,,,,,
5,16,,,,,
4,18,,,,,
4,18,,,,,
5,18,,,,,
6,17,,,,,
5,17,,,,,
4,17,,,,,
4,17,,,,,
4,17,,,,,
6,17,,,,,
6,27,,,,,
4,27,,,,,
5,27,,,,,
4,27,,,,,
4,31,,,,,
4,26,,,,,
4,26,,,,,
6,30,,,,,
6,30,,,,,
6,30,,,,,
6,28,,,,,
8,28,,,,,
8,28,,,,,
8,28,,,,,
8,30,,,,,
8,30,,,,,
8,28,,,,,
8,29,,,,,
8,37,,,,,
8,28,,,,,
8,29,,,,,
8,37,,,,,
8,31,,,,,
8,29,,,,,
8,27,,,,,
8,29,,,,,
8,31,,,,,
8,29,,,,,
8,29,,,,,
8,27,,,,,
8,27,,,,,
8,29,,,,,
8,29,,,,,
8,31,,,,,
8,36,,,,,
8,36,,,,,
8,36,,,,,
8,24,,,,,
8,25,,,,,
8,27,,,,,
8,27,,,,,
8,19,,,,,
8,19,,,,,
8,19,,,,,
8,21,,,,,
8,19,,,,,
6,21,,,,,
4,21,,,,,
4,21,,,,,
4,19,,,,,
4,19,,,,,
4,19,,,,,
4,19,,,,,
4,21,,,,,
4,21,,,,,
4,21,,,,,
4,19,,,,,
4,21,,,,,
6,21,,,,,
6,21,,,,,
6,19,,,,,
6,19,,,,,
8,19,,,,,
6,19,,,,,
6,21,,,,,
6,19,,,,,
6,21,,,,,
6,19,,,,,
6,21,,,,,
4,21,,,,,
4,21,,,,,
12,19,,,,,
12,21,,,,,
12,18,,,,,
12,18,,,,,
12,18,,,,,
12,23,,,,,
12,15,,,,,
12,16,,,,,
4,15,,,,,
4,18,,,,,
4,18,,,,,
4,18,,,,,
4,18,,,,,
4,18,,,,,
4,18,,,,,
4,18,,,,,
4,18,,,,,
4,20,,,,,
4,20,,,,,
4,20,,,,,
4,20,,,,,
4,16,,,,,
4,20,,,,,
4,20,,,,,
4,15,,,,,
4,20,,,,,
4,20,,,,,
4,20,,,,,
4,19,,,,,
4,20,,,,,
4,19,,,,,
4,19,,,,,
4,21,,,,,
4,21,,,,,
4,21,,,,,
4,21,,,,,
4,21,,,,,
4,21,,,,,
4,19,,,,,
4,20,,,,,
6,31,,,,,
6,36,,,,,
6,36,,,,,
6,36,,,,,
6,33,,,,,
6,33,,,,,
6,35,,,,,
6,35,,,,,
6,36,,,,,
6,35,,,,,
6,33,,,,,
6,31,,,,,
6,36,,,,,
6,36,,,,,
6,31,,,,,
6,36,,,,,
6,36,,,,,
6,35,,,,,
6,33,,,,,
6,33,,,,,
6,36,,,,,
6,35,,,,,
4,33,,,,,
6,33,,,,,
6,36,,,,,
6,35,,,,,
6,33,,,,,
6,33,,,,,
4,33,,,,,
4,33,,,,,
6,22,,,,,
4,22,,,,,
6,24,,,,,
6,24,,,,,
4,24,,,,,
6,22,,,,,
6,24,,,,,
6,24,,,,,
4,24,,,,,
6,24,,,,,
4,24,,,,,
4,24,,,,,
6,24,,,,,
4,22,,,,,
6,24,,,,,
4,24,,,,,
4,24,,,,,
6,24,,,,,
4,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,26,,,,,
6,25,,,,,
6,25,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,25,,,,,
4,26,,,,,
4,26,,,,,
4,25,,,,,
4,26,,,,,
4,26,,,,,
4,25,,,,,
4,25,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
4,26,,,,,
4,25,,,,,
4,26,,,,,
4,25,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,26,,,,,
6,22,,,,,
6,23,,,,,
6,23,,,,,
6,22,,,,,
6,22,,,,,
4,22,,,,,
4,21,,,,,
4,21,,,,,
4,21,,,,,
4,21,,,,,
4,22,,,,,
4,22,,,,,
4,32,,,,,
4,30,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
4,32,,,,,
4,30,,,,,
4,31,,,,,
4,31,,,,,
4,31,,,,,
4,25,,,,,
4,25,,,,,
4,25,,,,,
4,25,,,,,
4,25,,,,,
4,25,,,,,
4,25,,,,,
4,25,,,,,
4,25,,,,,
4,40,,,,,
4,40,,,,,
16,40,,,,,
16,40,,,,,
16,40,,,,,
4,36,,,,,
4,40,,,,,
4,40,,,,,
4,36,,,,,
4,40,,,,,
4,40,,,,,
4,40,,,,,
4,39,,,,,
4,39,,,,,
5,39,,,,,
5,39,,,,,
5,40,,,,,
5,40,,,,,
5,40,,,,,
5,36,,,,,
10,40,,,,,
10,35,,,,,
10,40,,,,,
10,35,,,,,
10,40,,,,,
10,40,,,,,
10,36,,,,,
10,39,,,,,
10,35,,,,,
10,36,,,,,
10,39,,,,,
10,39,,,,,
10,14,,,,,
10,14,,,,,
12,14,,,,,
12,33,,,,,
4,32,,,,,
4,28,,,,,
4,28,,,,,
4,26,,,,,
4,26,,,,,
4,32,,,,,
4,28,,,,,
4,28,,,,,
4,24,,,,,
4,24,,,,,
4,24,,,,,
4,24,,,,,
6,24,,,,,
6,24,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
4,21,,,,,
6,21,,,,,
4,21,,,,,
4,21,,,,,
4,21,,,,,
6,21,,,,,
4,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
6,19,,,,,
4,18,,,,,
6,18,,,,,
4,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,24,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,23,,,,,
6,24,,,,,
6,23,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,21,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,24,,,,,
6,23,,,,,
6,25,,,,,
12,24,,,,,
12,24,,,,,
12,24,,,,,
4,24,,,,,
4,22,,,,,
4,22,,,,,
4,24,,,,,
4,23,,,,,
4,24,,,,,
4,22,,,,,
4,21,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,21,,,,,
4,21,,,,,
4,21,,,,,
4,21,,,,,
4,21,,,,,
4,21,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,22,,,,,
4,21,,,,,
4,21,,,,,
4,21,,,,,
4,23,,,,,
4,25,,,,,
4,23,,,,,
4,23,,,,,
6,28,,,,,
4,25,,,,,
4,28,,,,,
4,28,,,,,
6,23,,,,,
4,23,,,,,
4,27,,,,,
4,23,,,,,
4,27,,,,,
6,23,,,,,
4,24,,,,,
4,24,,,,,
4,27,,,,,
6,23,,,,,
4,27,,,,,
4,24,,,,,
4,23,,,,,
6,27,,,,,
6,24,,,,,
4,27,,,,,
6,23,,,,,
6,26,,,,,
4,26,,,,,
8,26,,,,,
8,26,,,,,
8,26,,,,,
6,26,,,,,
6,26,,,,,
6,34,,,,,
8,32,,,,,
6,27,,,,,
8,32,,,,,
6,32,,,,,
6,31,,,,,
6,26,,,,,
6,28,,,,,
6,34,,,,,
8,28,,,,,
8,28,,,,,
8,27,,,,,
8,28,,,,,
6,34,,,,,
8,34,,,,,
6,26,,,,,
6,28,,,,,
6,28,,,,,
8,28,,,,,
6,27,,,,,
8,25,,,,,
6,28,,,,,
4,27,,,,,
4,26,,,,,
4,28,,,,,
4,19,,,,,
4,19,,,,,
4,19,,,,,
4,31,,,,,
4,27,,,,,
4,27,,,,,
4,22,,,,,
4,24,,,,,
4,21,,,,,
4,30,,,,,
4,25,,,,,
4,24,,,,,
4,25,,,,,
6,30,,,,,
6,21,,,,,
4,19,,,,,
6,19,,,,,
6,19,,,,,
6,27,,,,,
4,22,,,,,
4,27,,,,,
6,24,,,,,
6,25,,,,,
4,21,,,,,
6,25,,,,,
4,21,,,,,
4,24,,,,,
4,34,,,,,
6,34,,,,,
4,35,,,,,
4,34,,,,,
6,35,,,,,
6,34,,,,,
6,28,,,,,
4,28,,,,,
4,28,,,,,
6,28,,,,,
6,28,,,,,
5,28,,,,,
4,28,,,,,
5,28,,,,,
4,28,,,,,
5,28,,,,,
6,24,,,,,
4,24,,,,,
6,30,,,,,
4,24,,,,,
5,24,,,,,
5,24,,,,,
6,31,,,,,
6,31,,,,,
4,24,,,,,
6,24,,,,,
4,31,,,,,
4,25,,,,,
4,30,,,,,
6,30,,,,,
5,31,,,,,
4,24,,,,,
4,31,,,,,
4,31,,,,,
4,24,,,,,
4,25,,,,,
4,25,,,,,
4,30,,,,,
4,31,,,,,
4,24,,,,,
6,24,,,,,
6,25,,,,,
6,30,,,,,
6,25,,,,,
4,30,,,,,
6,25,,,,,
6,24,,,,,
4,30,,,,,
4,25,,,,,
5,29,,,,,
5,26,,,,,
4,26,,,,,
5,23,,,,,
5,23,,,,,
4,28,,,,,
4,23,,,,,
5,31,,,,,
4,31,,,,,
6,28,,,,,
6,23,,,,,
4,26,,,,,
4,28,,,,,
4,28,,,,,
4,29,,,,,
4,31,,,,,
4,30,,,,,
4,29,,,,,
4,29,,,,,
4,29,,,,,
4,30,,,,,
4,26,,,,,
4,24,,,,,
4,24,,,,,
4,25,,,,,
4,31,,,,,
5,24,,,,,
4,25,,,,,
4,31,,,,,
4,31,,,,,
4,26,,,,,
4,26,,,,,
4,31,,,,,
4,26,,,,,
4,26,,,,,
4,31,,,,,
4,31,,,,,
6,26,,,,,
6,31,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,26,,,,,
6,25,,,,,
6,25,,,,,
6,26,,,,,
6,25,,,,,
6,25,,,,,
6,25,,,,,
6,26,,,,,
6,26,,,,,
6,25,,,,,
6,25,,,,,
6,26,,,,,
6,25,,,,,
6,23,,,,,
6,33,,,,,
6,33,,,,,
6,33,,,,,
6,33,,,,,
6,33,,,,,
6,33,,,,,
6,33,,,,,
6,33,,,,,
6,33,,,,,
6,33,,,,,
6,25,,,,,
6,25,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,21,,,,,
6,20,,,,,
6,20,,,,,
6,21,,,,,
6,21,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,21,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,21,,,,,
6,20,,,,,
6,20,,,,,
6,21,,,,,
6,20,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,20,,,,,
6,21,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,22,,,,,
6,21,,,,,
6,22,,,,,
6,21,,,,,
6,22,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
6,21,,,,,
8,22,,,,,
8,21,,,,,
8,21,,,,,
8,22,,,,,
8,21,,,,,
8,22,,,,,
8,22,,,,,
8,22,,,,,
8,22,,,,,
8,22,,,,,
8,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,22,,,,,
6,24,,,,,
6,23,,,,,
6,24,,,,,
6,23,,,,,
6,24,,,,,
6,24,,,,,
6,23,,,,,
6,23,,,,,
6,20,,,,,
6,21,,,,,
6,21,,,,,
6,23,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,24,,,,,
6,26,,,,,
6,27,,,,,
6,27,,,,,
6,26,,,,,
6,27,,,,,
6,26,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,22,,,,,
6,20,,,,,
6,22,,,,,
6,20,,,,,
6,22,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,22,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
6,20,,,,,
4,22,,,,,
6,20,,,,,
6,22,,,,,
4,26,,,,,
4,28,,,,,
4,28,,,,,
4,24,,,,,
4,26,,,,,
4,26,,,,,
4,28,,,,,
4,24,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,28,,,,,
4,26,,,,,
4,23,,,,,
4,26,,,,,
4,23,,,,,
4,28,,,,,
4,26,,,,,
4,28,,,,,
4,26,,,,,
4,28,,,,,
4,26,,,,,
4,26,,,,,
4,23,,,,,
4,23,,,,,
4,28,,,,,
4,28,,,,,
4,29,,,,,
4,26,,,,,
4,23,,,,,
4,30,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
4,33,,,,,
8,30,,,,,
8,34,,,,,
8,34,,,,,
8,34,,,,,
8,31,,,,,
8,31,,,,,
8,34,,,,,
8,39,,,,,
8,40,,,,,
8,37,,,,,
8,36,,,,,
8,36,,,,,
8,36,,,,,
8,37,,,,,
8,36,,,,,
8,36,,,,,
8,36,,,,,
8,37,,,,,
8,36,,,,,
8,36,,,,,
8,37,,,,,
8,36,,,,,
8,36,,,,,
8,35,,,,,
8,35,,,,,
8,36,,,,,
8,35,,,,,
8,35,,,,,
8,35,,,,,
8,36,,,,,
8,15,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
8,23,,,,,
